"","Estimate","Est.Error","Q2.5","Q97.5"
"363",-0.112735964472714,0.055046683810065,-0.216379998892317,-0.00725598103850786
"364",-0.105552973897498,0.0601728170531946,-0.220289218473235,0.00971107456866809
"365",-0.0975552337727274,0.0580966812043583,-0.208840062384931,0.0234444707957766
"366",-0.0966129863930501,0.0570267218405513,-0.201698505839681,0.0202861071664681
"367",-0.0873014142347693,0.0582425508572895,-0.20204984441296,0.0256237475403667
"368",-0.0872515082803321,0.057660503267025,-0.19690401978358,0.0257321385277465
"369",1.07138518591893,0.0583301366556057,0.961358784312446,1.18902586675133
"370",1.09248483303515,0.0577997645377082,0.983972940183376,1.20945045597174
"371",1.0806263257825,0.0585960479529058,0.96990064785987,1.20528998815538
"372",1.08981712588175,0.0586733987391487,0.960080589758279,1.19965590087613
"373",1.09005157465143,0.058857048305094,0.974758629012653,1.20069632470256
"374",1.1028876704553,0.0579754622626964,0.990540478354125,1.21684737661912
"375",1.09750602199184,0.0580137310508829,0.985969085467148,1.20996771026148
"376",1.10098051543013,0.0589527494947245,0.985638734261638,1.20945880987958
"377",1.10967824895429,0.0581359495705198,0.996997302621683,1.22543858041346
"378",1.11211450896198,0.0574153310135573,1.00820338684351,1.2296070517065
"379",1.11485352496715,0.0547982839161766,1.01024688735534,1.22609399512983
"380",1.10511233012777,0.0567579388463917,0.992555181690481,1.2131788437854
